Negara,Tahun,GDP_Nominal,Unemployment,FDI_Net_Inflows,Inflation
Australia,2013,68190.701,5.663,54472699004,2.449888641
Australia,2014,62544.08738,6.078,63204516348,2.487922705
Australia,2015,56739.02653,6.055,46892808568,1.508366722
Australia,2016,49888.04108,5.711,42970225978,1.276990945
Australia,2017,53901.71454,5.592,48199372040,1.948647409
Australia,2018,57196.42208,5.3,60686639530,1.911400944
Australia,2019,54972.70179,5.159,38745129661,1.610767873
Australia,2020,51791.54018,6.456,17976843681,0.846905537
Australia,2021,60607.77886,5.116,31518948093,2.863910422
Australia,2022,64997.01365,3.728,70364982117,6.594096713
China,2013,7147.035186,4.6,2.91E+11,2.621050017
China,2014,7781.065975,4.63,2.68E+11,1.921641628
China,2015,8175.332851,4.65,2.42E+11,1.437023809
China,2016,8254.868593,4.56,1.75E+11,2.000001822
China,2017,8979.676527,4.47,1.66E+11,1.593136001
China,2018,10085.66381,4.31,2.35E+11,2.0747904
China,2019,10342.90095,4.56,1.87E+11,2.899234164
China,2020,10627.4638,5,2.53E+11,2.419421895
China,2021,12887.43572,4.55,3.44E+11,0.981015136
China,2022,12970.60564,4.98,1.90E+11,1.973575557
Indonesia,2013,3566.602845,4.336,23281742362,6.412513302
Indonesia,2014,3441.068085,4.049,25120732060,6.394925408
Indonesia,2015,3288.222697,4.514,19779127977,6.363121131
Indonesia,2016,3521.469435,4.301,4541713739,3.525805157
Indonesia,2017,3798.883262,3.783,20510310832,3.80879807
Indonesia,2018,3860.953531,4.387,18909826044,3.198346416
Indonesia,2019,4106.948562,3.59,24993551748,3.03058665
Indonesia,2020,3853.702888,4.255,19175077748,1.920968006
Indonesia,2021,4287.17314,3.827,21213080330,1.560129905
Indonesia,2022,4730.834848,3.462,24702029705,4.209463834
India,2013,1432.843975,7.711,28153031270,10.01787847
India,2014,1553.883961,7.674,34576643694,6.665656719
India,2015,1583.998159,7.631,44009492130,4.906973441
India,2016,1707.508929,7.601,44458571546,4.948216341
India,2017,1950.104683,7.618,39966091359,3.328173375
India,2018,1966.254552,7.652,42117450737,3.938826467
India,2019,2041.428637,6.51,50610647354,3.729505735
India,2020,1907.042516,7.859,64362364994,6.623436776
India,2021,2239.613844,6.38,44727277563,5.131407472
India,2022,2347.448294,4.822,49940258404,6.699034141
Iran,2013,6222.741948,10.595,3049945000,36.60303552
Iran,2014,5672.063729,10.68,2105494000,16.60655324
Iran,2015,4952.733555,11.166,2050000000,12.48468156
Iran,2016,5477.037124,12.618,3372000000,7.24542549
Iran,2017,5753.115447,12.232,5019000000,8.044924377
Iran,2018,4631.78709,12.195,2373000000,18.01411834
Iran,2019,3831.278948,10.74,1508000000,39.90734557
Iran,2020,2988.781224,9.687,1342000000,30.59413904
Iran,2021,4334.792686,9.282,1425000000,43.38901627
Iran,2022,4405.092915,9.085,1500000000,43.48846417
Israel,2013,37034.31611,6.137,11842200000,1.570255392
Israel,2014,38343.30466,5.789,6048900000,0.479786761
Israel,2015,36213.10415,5.176,11336200000,-0.601291007
Israel,2016,37671.53891,4.723,11988000000,-0.551552353
Israel,2017,41138.47096,4.14,16892500000,0.259414975
Israel,2018,42362.66528,3.917,21514500000,0.79407566
Israel,2019,44250.63136,3.731,17362500000,0.849783128
Israel,2020,44575.5719,4.169,20968700000,-0.614412358
Israel,2021,52270.90402,4.812,18949900000,1.530220072
Israel,2022,54949.62156,3.695,22883500000,4.409978511
Japan,2013,40898.6479,4.038,10648441636,0.335037912
Japan,2014,38475.39525,3.589,19752249424,2.759226714
Japan,2015,34960.63938,3.385,5252218412,0.795279631
Japan,2016,39375.47316,3.132,40954181469,-0.127258844
Japan,2017,38834.05293,2.822,18802251208,0.484199796
Japan,2018,39751.1331,2.467,25289367858,0.989094598
Japan,2019,40415.95676,2.351,39960544340,0.468776159
Japan,2020,40028.73417,2.809,62584719398,-0.024995834
Japan,2021,40094.55998,2.828,35027163876,-0.233352779
Japan,2022,34065.6439,2.6,48153832744,2.497702782
Republic Of Korea,2013,27179.51701,2.747,12766600000,1.301347545
Republic Of Korea,2014,29252.93124,3.082,9273600000,1.274774464
Republic Of Korea,2015,28737.43917,3.546,4104100000,0.706331772
Republic Of Korea,2016,29280.44032,3.65,12104300000,0.97168574
Republic Of Korea,2017,31600.73587,3.653,17912900000,1.944332308
Republic Of Korea,2018,33447.15628,3.824,12182600000,1.47583935
Republic Of Korea,2019,31902.4169,3.746,9634300000,0.383000304
Republic Of Korea,2020,31721.29891,3.931,8764900000,0.537288023
Republic Of Korea,2021,35125.5225,3.639,22060400000,2.498333333
Republic Of Korea,2022,32394.68337,2.857,25044700000,5.089513651
Phillipines,2013,2781.279577,3.497,3737371740,2.582687661
Phillipines,2014,2866.838038,3.6,5739574024,3.597823439
Phillipines,2015,2909.85818,3.068,5639155962,0.674192537
Phillipines,2016,2985.19564,2.695,8279548275,1.253698801
Phillipines,2017,3038.12125,2.552,10256442399,2.853187726
Phillipines,2018,3168.510366,2.338,9948598824,5.309346616
Phillipines,2019,3400.789498,2.237,8671365874,2.392065344
Phillipines,2020,3227.579102,2.522,6822133291,2.393162393
Phillipines,2021,3484.385939,3.398,11983363327,3.927180221
Phillipines,2022,3548.069306,2.598,9492234668,5.821158112
USA,2013,53297.38629,7.375,2.88E+11,1.464832656
USA,2014,55153.39402,6.168,2.52E+11,1.622222977
USA,2015,56849.46979,5.28,5.11E+11,0.118627136
USA,2016,57976.6282,4.869,4.74E+11,1.261583206
USA,2017,60047.71907,4.355,3.81E+11,2.130110004
USA,2018,62875.66614,3.896,2.15E+11,2.442583297
USA,2019,65227.95659,3.669,3.16E+11,1.812210075
USA,2020,64401.50744,8.055,1.37E+11,1.233584396
USA,2021,71307.40173,5.349,4.76E+11,4.697858864
USA,2022,77860.91129,3.65,4.09E+11,8.002799821
Malaysia,2013,10713.64076,3.16,11296279514,2.105012312
Malaysia,2014,11013.31073,2.88,10619431583,3.142990509
Malaysia,2015,9648.679794,3.1,9857162112,2.104389802
Malaysia,2016,9476.534098,3.44,13470089921,2.090566595
Malaysia,2017,9862.548066,3.41,9368469823,3.871201158
Malaysia,2018,10901.802,3.3,8304480742,0.884709161
Malaysia,2019,10920.19176,3.26,9154921685,0.662891866
Malaysia,2020,9957.526267,4.54,4058769679,-1.138702154
Malaysia,2021,10903.11164,4.64,20245157327,2.477102415
Malaysia,2022,11748.09193,3.93,15027992711,3.378698625
Singapore,2013,56967.42579,3.86,64389514904,2.364397937
Singapore,2014,57564.80231,3.74,68698472831,1.033169559
Singapore,2015,55645.60686,3.79,69774553125,-0.521975612
Singapore,2016,57005.58872,4.08,65133174223,-0.52980976
Singapore,2017,61236.25127,4.2,1.02E+11,0.576763191
Singapore,2018,66881.6067,3.613,83413645041,0.438784215
Singapore,2019,65952.0379,3.1,1.07E+11,0.567829988
Singapore,2020,61410.07926,4.1,79753262990,-0.172111866
Singapore,2021,80056.12882,4.64,1.45E+11,2.316103158
Singapore,2022,90299.06946,3.591,1.50E+11,6.130954189
Pakistan,2013,1225.434012,2.954,1333000000,7.692156119
Pakistan,2014,1266.613408,1.827,1887000000,7.189384028
Pakistan,2015,1380.470208,3.566,1673000000,2.529328173
Pakistan,2016,1424.691612,2.285,2576000000,3.765119164
Pakistan,2017,1519.234595,3.215,2496000000,4.08537368
Pakistan,2018,1569.338146,4.083,1737000000,5.078057259
Pakistan,2019,1390.41691,4.83,2234000000,10.5783618
Pakistan,2020,1278.397352,6.127,2057000000,9.739993139
Pakistan,2021,1455.319224,6.338,2147000000,9.496210561
Pakistan,2022,1538.322813,5.485,1462000000,19.87385996
Saudi Arabia,2013,27865.4656,5.6,3371408457,3.529955158
Saudi Arabia,2014,27805.48503,5.877,1509063087,2.239165906
Saudi Arabia,2015,23256.15496,5.6,3970644085,1.204693885
Saudi Arabia,2016,22267.72171,5.6,21954833890,2.067407783
Saudi Arabia,2017,23929.29071,5.89,1014062501,-0.836410332
Saudi Arabia,2018,29360.0659,6.029,12141122233,2.457198359
Saudi Arabia,2019,29566.79338,5.636,3079217251,-2.09334901
Saudi Arabia,2020,24338.83073,7.66,1621264195,3.445467064
Saudi Arabia,2021,31920.76537,6.621,28350373333,3.063289889
Saudi Arabia,2022,38510.22762,5.589,26710062133,2.474073719
Turkiye,2013,12578.18786,9.713,13563000000,7.493090305
Turkiye,2014,12165.22014,9.901,13337000000,8.854572714
Turkiye,2015,11049.99511,10.304,19263000000,7.670853648
Turkiye,2016,10970.04589,10.899,13835000000,7.775134153
Turkiye,2017,10695.5502,10.919,11190000000,11.14431108
Turkiye,2018,9568.835063,10.956,12450000000,16.3324639
Turkiye,2019,9215.440499,13.73,9507000000,15.17682157
Turkiye,2020,8638.739038,13.148,7522000000,12.27895745
Turkiye,2021,9743.212778,11.969,12674000000,19.59649269
Turkiye,2022,10674.50416,10.465,13784000000,72.30883599
Egypt,2013,3025.525636,13.154,4192200000,9.469719811
Egypt,2014,3133.391023,13.105,4612200000,10.07021547
Egypt,2015,3306.981594,13.052,6925200000,10.37049034
Egypt,2016,3270.628777,12.45,8106800000,13.81360621
Egypt,2017,2395.103333,11.767,7408700000,29.50660839
Egypt,2018,2484.703156,9.855,8141300000,14.40146578
Egypt,2019,2962.98892,7.851,9010100000,9.152799593
Egypt,2020,3511.11381,7.974,5851800000,5.04493289
Egypt,2021,3827.354154,7.441,5122300000,5.214049405
Egypt,2022,4233.307837,7.344,11399900000,13.89566098
Vietnam,2013,2359.517365,1.316,8900000000,6.592674759
Vietnam,2014,2546.384645,1.256,9200000000,4.084554466
Vietnam,2015,2577.568853,1.848,11800000000,0.631200905
Vietnam,2016,2735.060438,1.848,12600000000,2.66824817
Vietnam,2017,2956.109921,1.874,14100000000,3.520256888
Vietnam,2018,3222.310031,1.161,15500000000,3.539628059
Vietnam,2019,3440.900254,1.681,16120000000,2.795823675
Vietnam,2020,3534.039535,2.103,15800000000,3.220934367
Vietnam,2021,3704.193559,2.385,15660000000,1.834715548
Vietnam,2022,4147.697772,1.523,17900000000,3.1565075
France,2013,42669.17951,9.913,33461592994,0.863715498
France,2014,43148.04593,10.273,5063648998,0.507758823
France,2015,36702.43237,10.354,43133325471,0.037514381
France,2016,37024.21571,10.057,35623357280,0.183334861
France,2017,38687.16264,9.409,43733253504,1.032282751
France,2018,41418.17665,9.018,77493098693,1.850815083
France,2019,40408.28486,8.415,53499337504,1.108254923
France,2020,39169.8606,8.009,19368829836,0.476498853
France,2021,43725.09995,7.874,98012545019,1.64233141
France,2022,41082.81193,7.308,1.10E+11,5.222367484
Germany,2013,47220.01021,5.316,67199694459,1.504723303
Germany,2014,48971.08247,4.979,17356720098,0.906794
Germany,2015,41911.01099,4.612,62418993509,0.514426137
Germany,2016,42961.03569,4.104,58132711371,0.491747008
Germany,2017,45526.59996,3.781,1.09E+11,1.509494851
Germany,2018,48874.8595,3.384,1.62E+11,1.732168798
Germany,2019,47623.86561,3.163,75463438451,1.445659769
Germany,2020,47379.76519,3.881,1.77E+11,0.144877926
Germany,2021,52265.65416,3.594,1.28E+11,3.066666667
Germany,2022,49686.11546,3.12,87215414562,6.872574386
Canada,2013,52638.11872,7.143,67027866778,0.938291898
Canada,2014,50960.84312,7.023,64174605786,1.906635907
Canada,2015,43594.1941,6.945,59986208237,1.125241361
Canada,2016,42314.06158,7.038,34201872161,1.428759547
Canada,2017,45129.62812,6.426,25357801000,1.596884129
Canada,2018,46539.17616,5.837,42603762049,2.268225672
Canada,2019,46352.86934,5.69,48942300762,1.949269024
Canada,2020,43537.8393,9.657,29123011879,0.716999632
Canada,2021,52886.66164,7.527,60189690112,3.395193185
Canada,2022,56256.80073,5.279,50229920776,6.802801153
South Africa,2013,7331.654674,24.561,8232518816,5.780169101
South Africa,2014,6856.731371,24.89,5791659020,6.132829531
South Africa,2015,6112.273825,25.149,1521139945,4.518690949
South Africa,2016,5651.205852,26.536,2215307020,6.602908424
South Africa,2017,6618.335083,27.035,2058579911,5.186186555
South Africa,2018,6914.178032,26.906,5569462350,4.509872649
South Africa,2019,6533.71121,28.468,5116098443,4.102850755
South Africa,2020,5580.603831,29.217,3153552569,3.232388316
South Africa,2021,6843.399419,34.007,40658789145,4.618745449
South Africa,2022,6523.410978,33.268,9238990828,7.039872725
Brazil,2013,12458.89121,7.071,75211029129,6.204310666
Brazil,2014,12274.99397,6.755,87713983217,6.329040155
Brazil,2015,8936.196617,8.538,64738153494,9.029901024
Brazil,2016,8836.286527,11.58,74294627801,8.739143523
Brazil,2017,10080.50928,12.792,68885491315,3.44637335
Brazil,2018,9300.661649,12.329,78183840045,3.664850284
Brazil,2019,9029.833267,11.936,69174411753,3.732976212
Brazil,2020,7074.193783,13.697,38270116307,3.211768038
Brazil,2021,7972.53665,13.158,46440503520,8.301659756
Brazil,2022,9281.333344,9.231,74606361830,9.28010609
Mexico,2013,11216.80085,4.921,50929779808,3.806390697
Mexico,2014,11391.37735,4.819,28438309726,4.018616081
Mexico,2015,10021.23861,4.311,36251121834,2.72064065
Mexico,2016,9097.923977,3.853,38899515576,2.821707847
Mexico,2017,9649.278168,3.419,33114839735,6.04145724
Mexico,2018,10084.79376,3.275,37857193190,4.899350154
Mexico,2019,10369.55536,3.477,29947409270,3.635961421
Mexico,2020,8841.270751,4.44,31537615205,3.396834156
Mexico,2021,10314.05067,4.019,35446400664,5.689208477
Mexico,2022,11402.14104,3.256,39127126212,7.896276192
